accession	description
"SRR10418084"	"Sequel sequencing: Naja naja PacBio sequencing"
"SRR10418088"	"Sequel sequencing: Naja naja PacBio sequencing"
"SRR10418082"	"Sequel sequencing: Naja naja PacBio sequencing"
"SRR10418083"	"Sequel sequencing: Naja naja PacBio sequencing"
"SRR10418085"	"Sequel sequencing: Naja naja PacBio sequencing"
"SRR10418086"	"Sequel sequencing: Naja naja PacBio sequencing"
"SRR10418087"	"Sequel sequencing: Naja naja PacBio sequencing"
"SRR10418089"	"Sequel sequencing: Naja naja PacBio sequencing"
"SRR10418074"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10432648"	"Sequel sequencing: Naja naja Iso-Seq library"
"SRR10418070"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR1685662"	"Illumina HiSeq 2000 sequencing: Naja naja atra"
"SRR10418059"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418058"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418061"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418063"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418064"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418066"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418071"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418072"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418075"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10432646"	"Sequel sequencing: Naja naja Iso-Seq library"
"SRR10432647"	"Sequel sequencing: Naja naja Iso-Seq library"
"SRR10418060"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418062"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418065"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418067"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418068"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418069"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR10418073"	"PromethION sequencing: Naja naja ONT sequencing library"
"SRR14986189"	"Illumina HiSeq 2000 sequencing: RNA-seq of Naja naja"
"SRR10420850"	"Illumina HiSeq 2500 sequencing: Naja naja Dovetail Chicago sequencing Library"
"SRR10420851"	"Illumina HiSeq 2500 sequencing: Naja naja Dovetail Chicago sequencing Library"
"SRR10423798"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423800"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423802"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423832"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423835"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423840"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423844"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423850"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423851"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423871"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423881"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423882"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423888"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423889"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10428157"	"Illumina HiSeq 2500 sequencing: Naja naja Illumina whole genome sequencing"
"SRR10428158"	"Illumina HiSeq 2500 sequencing: Naja naja Illumina whole genome sequencing"
"SRR10423803"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423804"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423806"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423808"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423810"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423816"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423817"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423819"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423820"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423825"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423826"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423836"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423837"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423841"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423843"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423846"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423855"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423858"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423861"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423865"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423866"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423867"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423868"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423873"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423874"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423877"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423879"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10428156"	"Illumina HiSeq 2500 sequencing: Naja naja Illumina whole genome sequencing"
"SRR10423818"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423822"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423823"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423839"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423852"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423853"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423856"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423859"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423880"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423885"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10420849"	"Illumina HiSeq 2500 sequencing: Naja naja Dovetail Chicago sequencing Library"
"SRR10423795"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423796"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423805"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423827"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423828"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423829"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423833"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423864"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423869"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423870"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423886"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10428159"	"Illumina HiSeq 2500 sequencing: Naja naja Illumina whole genome sequencing"
"SRR10428160"	"Illumina HiSeq 2500 sequencing: Naja naja Illumina whole genome sequencing"
"SRR10428161"	"Illumina HiSeq 2500 sequencing: Naja naja Illumina whole genome sequencing"
"SRR10419131"	"Illumina HiSeq 2500 sequencing: Naja naja 10x genome sequencing library"
"SRR10423797"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423799"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423801"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423807"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423809"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423811"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423812"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423813"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423814"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423815"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423821"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423824"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423830"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423831"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423834"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423838"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423842"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423845"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423847"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423848"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423849"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423854"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423857"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423860"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423862"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423863"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423872"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423875"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423876"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423878"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423883"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423884"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423887"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR10423890"	"Illumina HiSeq 2500 sequencing: Naja naja Single Chromosome sequencing library"
"SRR8206943"	"Illumina MiSeq sequencing: RNAseq of Naja naja venom gland transcriptome"
"SRR10420847"	"Illumina HiSeq 2500 sequencing: Naja naja Dovetail Hi-C sequencing Library"
"SRR10420848"	"Illumina HiSeq 2500 sequencing: Naja naja Dovetail Hi-C sequencing Library"
"SRR24443265"	"BGISEQ-500 sequencing: Naja:RNA"
"SRR24443268"	"BGISEQ-500 sequencing: Naja:WGS_2"
"SRR24443266"	"BGISEQ-500 sequencing: Naja:stlfr"
"SRR24443267"	"BGISEQ-500 sequencing: Naja:WGS_1"
"SRR15558232"	"Illumina NovaSeq 6000 sequencing: Viral metagenomics of Naja: lung"
"SRR17850508"	"Illumina HiSeq 3000 sequencing: GSM5852804: KO_1_L Naja Bisulfite-Seq"
"SRR17850506"	"Illumina HiSeq 3000 sequencing: GSM5852802: KO_1_H Naja Bisulfite-Seq"
"SRR17850507"	"Illumina HiSeq 3000 sequencing: GSM5852803: KO_1_H_uc Naja Bisulfite-Seq"
"SRR11050879"	"Illumina MiSeq sequencing: RNAseq of Naja pallida venom gland transcriptome"
"SRR11050884"	"Illumina MiSeq sequencing: RNAseq of Naja atra venom gland transcriptome"
"SRR11050888"	"Illumina MiSeq sequencing: RNAseq of Naja subfulva venom gland transcriptome"
"SRR8107860"	"Illumina HiSeq 2000 sequencing: PCR product of snakes: Naja atra"
"SRR23022435"	"Illumina HiSeq 4000 sequencing: target capture of Naja melanoleuca: UMMZ_238951"
"SRR12795856"	"HiSeq X Ten sequencing: FLc-Capture data of Naja atra"
"SRR8206942"	"Illumina MiSeq sequencing: RNAseq of Naja haje venom gland transcriptome"
"SRR8107834"	"Illumina HiSeq 2000 sequencing: PCR product of snakes: Naja atra"
"SRR8108233"	"Illumina HiSeq 2000 sequencing: PCR product of snakes: Naja kaouthia"
"SRR11050878"	"Illumina MiSeq sequencing: RNAseq of Naja siamensis venom gland transcriptome"
"SRR11050880"	"Illumina MiSeq sequencing: RNAseq of Naja nubiae venom gland transcriptome"
"SRR11050882"	"Illumina MiSeq sequencing: RNAseq of Naja nigricollis venom gland transcriptome"
"SRR11050883"	"Illumina MiSeq sequencing: RNAseq of Naja mossambica venom gland transcriptome"
"SRR11050885"	"Illumina MiSeq sequencing: RNAseq of Naja annulifera venom gland transcriptome"
"SRR11050887"	"Illumina MiSeq sequencing: RNAseq of Naja sumatrana venom gland transcriptome"
"SRR11050890"	"Illumina MiSeq sequencing: RNAseq of Naja philippinensis venom gland transcriptome"
"SRR8107859"	"Illumina HiSeq 2000 sequencing: PCR product of snakes: Naja atra"
"SRR11050881"	"Illumina MiSeq sequencing: RNAseq of Naja nivea venom gland transcriptome"
"SRR8107902"	"Illumina HiSeq 2000 sequencing: PCR product of snakes: Naja atra"
"SRR8107857"	"Illumina HiSeq 2000 sequencing: PCR product of snakes: Naja atra"
"SRR8206944"	"Illumina MiSeq sequencing: RNAseq of Naja kaouthia venom gland transcriptome"
"SRR8380173"	"Illumina HiSeq 2000 sequencing: Malaysian Naja sumtrana (Equatorial spitting cobra)"
"SRR2917657"	"Illumina HiSeq 2000 sequencing: Thailand Naja kaouthia venom gland transcriptome"
"SRR2917658"	"Illumina HiSeq 2000 sequencing: Malaysia Naja kaouthia venom gland transcriptome"
"SRR8224383"	"HiSeq X Ten sequencing: whole genome sequencing of female Naja kaouthia"
"SRR10518001"	"NextSeq 500 sequencing: GSM4189755: Venom gland organoids Naja nivea RNA-Seq"
"SRR18146740"	"Illumina MiSeq sequencing: Prokaryote 16S amplicon-sequencing (Miseq): Naja nivea 283"
"SRR18146585"	"Illumina MiSeq sequencing: Archaea 16S amplicon-sequencing (Miseq): Naja nivea 283"
"SRR10518000"	"NextSeq 500 sequencing: GSM4189755: Venom gland organoids Naja nivea RNA-Seq"
"SRR10517999"	"NextSeq 500 sequencing: GSM4189755: Venom gland organoids Naja nivea RNA-Seq"
"SRR10518002"	"NextSeq 500 sequencing: GSM4189755: Venom gland organoids Naja nivea RNA-Seq"
